********* B00000J3Q7 **********
('nice little radio', 0.018793525743781552)
('year old radio', 0.01769191356394092)
('good shower', 0.017155659442381458)
('one speaker radio', 0.016343838099359558)
('good', 0.014043735537118364)
('shower radios', 0.012916267917714682)
('good reception', 0.012595279345390988)
('sony shower radios', 0.012061602371175954)
('batteries', 0.011642224541686624)
('years', 0.011468956218087875)
('reception', 0.011146823153663613)
('great reception', 0.01094188349406926)
('great', 0.010736943834474906)
('good sound', 0.010433667443377561)
('sony', 0.010352271278098492)
('better shower radios', 0.009573245119334538)
('battery', 0.009385500045646606)
('easy', 0.008812890668673438)
('great sound', 0.008780271592055832)
('tv', 0.008735040815108699)
('little', 0.008443899276702048)
('good sound quality', 0.007896138006861156)
('excellent reception', 0.007588912052128341)
('digital tv', 0.007520170908406993)
('batteries last', 0.007473688539414355)
('several years', 0.0074265049389892115)
('fm reception', 0.007355324323843466)
('years old', 0.007341847116081581)
('tv station', 0.007320743351584738)
('clear reception', 0.007283961323667625)
('tv stations', 0.007161946982693293)
('best reception', 0.0071566500235709886)
('first sony', 0.00690399880616642)
('several sony', 0.00686816246899452)
('sound', 0.006823599349636759)
('reception feature', 0.00677936467089929)
('little time', 0.006751307564506639)
('good npr morning', 0.006741524809917399)
('bathroom', 0.0067164205881874205)
('second sony', 0.006631272685317015)
('great feature', 0.006574425011304936)
('battery life', 0.0064472474202056165)
('digital', 0.006305301001705289)
('year', 0.006039940538305579)
('top', 0.005933244895990597)
('top buttons', 0.005929272927305444)
('buttons', 0.005925300958620292)
('station', 0.0059064458880607774)
('tv station news', 0.005867826935376615)
('stations', 0.005588853150277887)
('radios', 0.005564952487784815)
('fm tv weather radios', 0.005461274063753022)
('excellent sound', 0.005427300150114915)
('long battery life', 0.0054168349600218595)
('digital presets', 0.005403873992921101)
('digital clock', 0.005339963954062693)
('timer', 0.005328241360995851)
('use buttons', 0.005262087348092009)
('station presets', 0.005204446436098846)
('product', 0.0051437563635288635)
('morning tv news', 0.005132402180667962)
('plastic top', 0.005125633858539423)
('clear sound', 0.0051223494216541985)
('time', 0.005058715852311231)
('small bathroom', 0.004966664030081631)
('big', 0.004853790261813632)
('sound quality', 0.0048223392417325525)
('day', 0.004816575198669518)
('weather stations', 0.0047850653041865724)
('plastic waterproof top', 0.004738795318463474)
('volume', 0.004725253198380969)
('bathroom counter', 0.004644488035466381)
('top reason', 0.004637504681919295)
('antenna', 0.004603028659529846)
('use', 0.004598873737563725)
('volume button', 0.004593922800998828)
('fm stations', 0.004576339322150602)
('presets', 0.0045024469841369145)
('button', 0.004462592403616687)
('controls', 0.004379762255110337)
('clock', 0.004374626906420097)
('one year', 0.004362490148970754)
('digital display', 0.0043397433598300564)
('plastic', 0.004318022821088248)
('several waterproof radios', 0.004304708128662313)
('one station', 0.004295742823848354)
('right top', 0.004220658004203112)
('water', 0.00420781406001409)
('long time', 0.004207362945982789)
('right station', 0.0042072585002382035)
('waterproof controls', 0.004172440246710958)
('nice', 0.004115615815200724)
('day several', 0.004100314429280033)
('fm antenna', 0.004083427076776582)
('excellent', 0.00403100095059307)
('weather', 0.003981277458095258)
('waterproof', 0.003965118238311578)
('months', 0.003957064720805739)
('timer feature', 0.0038700737745654083)
('small clock', 0.003795767189197969)
('presets work', 0.0037285851008089016)
('others', 0.0037134380673176197)
('morning', 0.0037001716239348148)
('several months', 0.0036705591903481434)
('use one', 0.003641956748599828)
('loud', 0.0036362430303619325)
('unit', 0.0035790738970832574)
('best waterproof', 0.0035657975658949714)
('fm', 0.0035638254940233175)
('price', 0.0035399662044313714)
('use mine', 0.003531073741570791)
('minutes', 0.0035283548291764966)
('life', 0.0035089947947646266)
('first', 0.003455726334234348)
('high price', 0.003448315978940525)
('clear', 0.0034210994936716374)
('on/off button', 0.0033986700257130154)
('several', 0.003384053659890548)
('high', 0.0033566657534496785)
('long', 0.003356010039654346)
('reason', 0.003341764467847993)
('morning news', 0.003331082863447592)
('last', 0.0033051525371420865)
('small', 0.0032169074719758414)
('old', 0.0032147380140752873)
('best', 0.0031664768934783643)
('second reason', 0.0031260192801917655)
('least', 0.0030903019059200206)
('first one', 0.0030703830469351392)
('news', 0.0029619941029603697)
('something', 0.0029592131609031806)
('work', 0.002954723217480889)
('old one', 0.0029498888868556093)
('second', 0.0029102740925355374)
('least one', 0.0028876708327779757)
('better', 0.002887199522574248)
('wet', 0.0028259877367414494)
('quality', 0.0028210791338283457)
('second one', 0.002797656926085734)
('stars', 0.002790789851724469)
('thing', 0.0027114042395774466)
('one', 0.0026850397596359307)
('house', 0.0026240537203977505)
('counter', 0.002572555482745342)
('hours', 0.0025523986451989264)
('much', 0.002525561237378416)
('speaker', 0.002525412399000848)
('right', 0.0025080711124156286)
('npr', 0.0024806672686990185)
('amazon', 0.00247570597527496)
('mine', 0.002463273745577856)
('amazing', 0.0024558196054169936)
('feature', 0.0024119061881349656)
('display', 0.002374185717954823)
('on/off', 0.0023347476478093434)

********* B00000K4KH **********
('lock', 0.030679333002242553)
('laptop lock', 0.028878952223334538)
('cable lock', 0.027734653047485056)
('laptop', 0.027078571444426526)
('cable', 0.024789973092727558)
('key lock', 0.021063021876599836)
('kensington lock', 0.020704355983318778)
('computer lock', 0.020611042376134373)
('good lock', 0.020578483310052444)
('security lock', 0.02023856189992004)
('laptop security', 0.018438181121012028)
('computer cable', 0.017666362421376876)
('notebook lock', 0.01765356761273047)
('lock system', 0.01742458711249951)
('cable security', 0.017293881945162543)
('security cable', 0.017293881945162543)
('lock mechanism', 0.016844329875346384)
('metal lock', 0.016676362838195607)
('lock design', 0.016631044961985118)
('lock thing', 0.016562744718850927)
('quick lock', 0.016546922892773805)
('work laptop', 0.015956577782458632)
('little cable', 0.01566209059990041)
('kensington lock slot', 0.015589037596615103)
('laptop right', 0.015537379667130279)
('laptop locks', 0.015497213597745295)
('laptop secure', 0.014853400311184707)
('laptop cables', 0.014824434922615636)
('laptop model', 0.014583179046645366)
('laptop bag', 0.014403666546890207)
('cable locks', 0.014352914421895811)
('cable cutters', 0.01377719419702996)
('long cable', 0.013537945684742876)
('cable cutter', 0.013295500425714755)
('good cable cutter', 0.012356211489763949)
('key', 0.011446710750957118)
('kensington key', 0.01108804485767606)
('kensington', 0.010729378964395)
('computer', 0.010542751750026195)
('good', 0.010477633617862334)
('good product', 0.009987339536032615)
('security', 0.009797790797597529)
('product', 0.009497045454202898)
('great security', 0.008104526796444095)
('kensington slot', 0.008043889893801377)
('great product', 0.00795415412474678)
('computer slot', 0.007950576286616974)
('work computer', 0.007688667935258465)
('notebook computer', 0.00758527698662229)
('security slot', 0.007578095810402641)
('kensington system', 0.007449610093575736)
('security system', 0.006983816010177)
('one key', 0.006689049406503468)
('someone', 0.006592508395044623)
('little', 0.006534208107073267)
('security device', 0.006451597796060469)
('good deterrent', 0.006439670396008892)
('great', 0.0064112627952906615)
('better security', 0.006312110995898859)
('good quality', 0.006299854083002872)
('good reviews', 0.006225353448164961)
('one good', 0.006204510839956076)
('security cables', 0.006184044599201137)
('better product', 0.006161738324201544)
('good deal', 0.006059801288352056)
('thief', 0.0058625095564830716)
('nice product', 0.0055836964044261705)
('easy', 0.005420453208017539)
('slot', 0.005358400823207752)
('keys', 0.00535117122969207)
('little locks', 0.0052250319290686655)
('keys work', 0.005092877675091402)
('desk', 0.00484410162674045)
('work', 0.004834584120490735)
('great job', 0.004809897347982417)
('notebook', 0.004627802223218385)
('library', 0.004445540677489092)
('way', 0.004407018310669484)
('little difficult', 0.00436033445385241)
('little effort', 0.004245030997461504)
('system', 0.004169841222756472)
('would-be thief', 0.004040879662721015)
('right', 0.00399618788983403)
('new', 0.003989780220818713)
('time', 0.003952557038863823)
('locks', 0.003915855751064064)
('bit', 0.003851049458593033)
('room', 0.003757047826491669)
('macbook', 0.003690946979158421)
('piece system', 0.00365016548313304)
('plastic', 0.003631725940584987)
('sure', 0.0035721073582209136)
('piece right', 0.0035633388166718192)
('safe', 0.0034046291115393938)
('safe place', 0.003348044468528241)
('place', 0.0032914598255170883)
('thing right', 0.003221172162646668)
('job', 0.0032085319006741717)
('college library', 0.003197008851501025)
('enough time', 0.003191897391669732)
('minutes', 0.0031591068881316304)
('piece', 0.0031304897435096082)
('end', 0.003112734965456406)
('hotel room', 0.0031102694788542884)
('device', 0.00310540479452341)
('right hand side', 0.00304571753987372)
('part', 0.0030237970032558604)
('mechanism', 0.003009326748450212)
('whole system', 0.003008670901664112)
('macbook long', 0.002988432627958308)
('hotel safe', 0.002934060121378151)
('metal piece', 0.002901941208829133)
('right mind', 0.0028861560753646494)
('secure piece', 0.0028793594607262486)
('people', 0.0028689502500067955)
('something', 0.0028607598958366592)
('better', 0.0028264311942001893)
('anyone', 0.0028022810369762196)
('lot', 0.002782096481698219)
('cutters', 0.00276441530133236)
('casual', 0.002737205842759124)
('side', 0.0027242176107345273)
('plastic frame', 0.0026880793729297937)
('plastic bag', 0.002680243794969437)
('metal', 0.002673392674148658)
('use', 0.0026722388937574946)
('secure', 0.0026282291779428884)
('pair', 0.0025973727420002556)
('design', 0.0025827569217276806)
('cables', 0.002570298400804746)
('others', 0.0025550411560503945)
('sturdy', 0.0025321553528257867)
('secure enough', 0.0025297334612092645)
('able', 0.0025243220723338423)
('one end', 0.0025220615137531116)
('casual thieves', 0.0025010601515390507)
('price', 0.0024918014803764514)
('hotel', 0.002463491131216908)
('thing', 0.0024461564354593054)
('enough', 0.0024312377444756406)
('hand', 0.002416747119052602)
('quick', 0.002414512783305054)
('would-be casual thieves', 0.0024071233573456866)
('deterrent', 0.0024017071741554504)
('long enough', 0.002358578010616918)
('alarm', 0.0023513447251751365)
('hard', 0.0023369897879424897)
('years', 0.002288220639076512)
('long', 0.002285918276758195)
('thieves', 0.0022649144603189768)
('theft deterrent', 0.0022573461613861014)
('would-be', 0.002219249768958958)
('one thing', 0.002188772248754561)
('difficult', 0.0021864608006315536)
('inch', 0.0021785598004867156)
('thicker design', 0.002149791641517559)
('whole thing', 0.002146828508015529)
('quality', 0.002122074548143409)
('theft', 0.0021129851486167525)
('locksmith', 0.0021016446341009247)
('model', 0.002087786648864206)
('worth', 0.002058141228806127)
('quick turn', 0.002017260126283293)
('reviews', 0.001973073278467589)
('effort', 0.0019558538878497425)
('college', 0.0019484770255129577)
('one', 0.001931388062049817)
('inch tv', 0.0019028574741833215)
('whole', 0.0018475005805717525)
('object', 0.0018086889422619368)
('cutter', 0.0018010277587019521)
('mind', 0.001776124260895268)
('newer', 0.001751815593859841)
('risk', 0.0017481162816120838)
('frame', 0.0017444328052746)
('review', 0.0017328957058738346)
('bag', 0.0017287616493538874)
('thicker', 0.0017168263613074372)
('different', 0.0017136584115120467)
('bad review', 0.0017077993042907014)
('sort', 0.0017055502990444857)
('bad', 0.0016827029027075685)
('portable', 0.0016799988517085015)
('nice', 0.0016703473546494417)
('bad deal', 0.0016623359307746735)
('order', 0.0016574789352533667)
('deal', 0.0016419689588417783)
('tv', 0.0016271551478799276)
('turn', 0.0016200074692615325)

********* B00000J1EQ **********
('tapes', 0.051473730874369336)
('good tapes', 0.03660090454526897)
('vhs tapes', 0.03491922073656514)
('vcr', 0.03268842321680154)
('maxell tapes', 0.03259776385909998)
('quality vhs tapes', 0.02939764917753911)
('good', 0.021728078216168612)
('vcr tape', 0.021199503862402626)
('old vcr', 0.02083530452687595)
('time', 0.020626584852762968)
('good quality', 0.020041292137827828)
('vcr little', 0.0198431645945885)
('vhs', 0.018364710598760943)
('quality', 0.018354506059487047)
('good price', 0.017585591562192436)
('good product', 0.0155790271651574)
('good old', 0.015355132026559488)
('great', 0.014448432667711246)
('vhs tape', 0.014037647553382326)
('great price', 0.013945768787963754)
('little time', 0.01381224541256921)
('maxell', 0.013721796843830623)
('record time', 0.013508347007376156)
('price', 0.013443104908216263)
('shows', 0.010337698383248477)
('tape shows', 0.010024141445626094)
('tape', 0.00971058450800371)
('product', 0.009429976114146189)
('old', 0.008982185836950363)
('problems', 0.008266168751828718)
('amazon', 0.007934847935094405)
('digital', 0.007845807804008136)
('times', 0.007491117295549755)
('able', 0.007209823478986539)
('way', 0.007071842309986518)
('little', 0.006997905972375453)
('sound', 0.006942234951284866)
('years', 0.006556609390260313)
('record', 0.006390109161989345)
('pack', 0.006338714553182025)

********* B00000J579 **********
('card', 0.0332807448492602)
('sound card', 0.030514171674417386)
('sound', 0.027747598499574574)
('computer', 0.02347664525574941)
('stereo sound', 0.018492855486782814)
('sound quality', 0.01798809473308394)
('windows', 0.01693067369874721)
('system', 0.016519129831626768)
('desktop computer', 0.016307493572559284)
('surround sound quality', 0.014843091541494463)
('home system', 0.013679796605321018)
('surround system', 0.012536107494971138)
('dvd', 0.012103032263034896)
('thing', 0.011652799282136955)
('soundblaster', 0.011550702880617526)
('home', 0.010840463379015269)
('soundblaster soundcard', 0.010243250017922756)
('stereo', 0.009238112473991056)
('creative', 0.00919757473191414)
('desktop', 0.00913834188936916)
('soundcard', 0.008935797155227987)
('surround', 0.008553085158315508)
('games', 0.008430835986063635)
('drivers', 0.008296817122228552)
('quality', 0.008228590966593305)

********* B0000226QJ **********
('radio', 0.03807620045519568)
('great radio', 0.024879412117479387)
('good radio', 0.024442750573052608)
('radio reception', 0.023477729603880976)
('small radio', 0.02218935122257905)
('fm radio', 0.021835469651939915)
('band radio', 0.021531265417655873)
('travel radio', 0.021529010889221562)
('sangean', 0.01828490052410497)
('good travel radio', 0.017955774156450888)
('sony', 0.014115444929281799)
('sangean radios', 0.012971139312535504)
('great', 0.011682623779763096)
('good', 0.01080930069090954)
('great reception', 0.010280941266164686)
('light', 0.010248648410619425)
('sound great', 0.009496301676897925)
('reception', 0.008879258752566274)
('tuning light', 0.00867353718680259)
('little', 0.008632994004169899)
('nice reception', 0.00815346472849521)
('years', 0.00809723919065691)
('display light', 0.007786697152906508)
('easy', 0.007759875041080932)
('radios', 0.007657378100966036)
('travel light', 0.007615234866933436)
('little small', 0.007467747997066158)
('nice', 0.007427670704424146)
('sound', 0.0073099795740327565)
('size', 0.007285422783246852)
('fm reception', 0.007236998800625214)
('power', 0.007186502498923199)
('price', 0.007142694430215346)
('tuning', 0.007098425962985755)
('stations sound', 0.007050978951138461)
('compact size', 0.006990180885243155)
('excellent sound', 0.006936594760937099)
('small size', 0.006793962386604634)
('stations', 0.006791978328244164)
('station', 0.00674762340778466)
('compact', 0.006694938987239459)
('excellent', 0.006563209947841442)
('shortwave radios', 0.0063624096690752426)
('nice alarm', 0.006341419619197097)
('small', 0.006302501989962418)
('kaito', 0.006192323709081901)
('sound quality', 0.006158986649258702)
('power adapter', 0.006155901299928006)
('batteries', 0.006091291726258132)
('time', 0.005996151263120537)
('nice travel case', 0.005683139011160372)
('fm', 0.005594738848684154)
('batteries last', 0.005444502764231729)
('sw', 0.005442079087456189)
('display', 0.005324745895193592)
('antenna', 0.005323203727748613)
('alarm', 0.005255168533970049)
('adapter', 0.0051253001009328135)
('ac adapter', 0.005106063021768042)
('ac', 0.005086825942603271)
('shortwave', 0.005067441237184449)
('quality', 0.005007993724484649)
('band', 0.004986330380116066)
('travel', 0.004981821323247447)
('last', 0.004797713802205326)
('much', 0.0047659246694152415)
('case', 0.004639925005809528)
('best', 0.004536965538224354)
('speaker', 0.004165625886646453)

********* B00000JD3O **********
('bag', 0.04142181954759498)
('trash bag', 0.03455242713425365)
('car', 0.029166229910719436)
('trash', 0.02768303472091231)
('top', 0.02604668838059205)
('easy', 0.02293968786927526)
('bottom', 0.02033348141906341)
('elastic top', 0.020117357123063583)
('seat', 0.015537077453818129)
('seat floor', 0.01503832783272956)
('floor', 0.014539578211640989)
('elastic', 0.01418802586553512)
('things', 0.012731748161541287)
('way', 0.012186002909527923)

********* 998498480X **********
('charger', 0.0339410307413666)
('gps', 0.032835061115538564)
('gps garmin nuvi', 0.02588178747227198)
('garmin', 0.024652367024596757)
('usb', 0.022459941504089247)
('garmin nuvi', 0.022405150650638687)
('nuvi', 0.02015793427668062)
('wall', 0.018958105640661888)
('time', 0.016953132360852663)
('phone', 0.01364986367357356)

********* B00000JBRV **********
('mic', 0.09561731313335844)
('headphones', 0.030688689613398313)
('microphone', 0.025531412626577977)
('gamer', 0.01898597852901684)
('cable', 0.018828844564972406)
('headset', 0.017956734354650596)

********* 140053271X **********
('nook', 0.02542778076200965)
('nook books', 0.019821612249494594)
('nook screen', 0.018446295334706146)
('nook touch', 0.016215694798205806)
('nook thing', 0.015396831174113258)
('nook reader', 0.015086097977103502)
('new nook', 0.01454594502820183)
('books', 0.01421544373697954)
('nook simple', 0.014147526782859753)
('nook color', 0.013723934106859285)
('kindle', 0.01361939197286844)
('nook readers', 0.013591418898633112)
('original nook', 0.013581392813344)
('nook button', 0.013546292238814067)
('edition nook', 0.013307707320298595)
('nook str', 0.013307131712466115)
('replacement nook', 0.013207736634992574)
('screen nook software', 0.013196895700329355)
('nook due', 0.013184046828626068)
('older nook', 0.013174104782674409)
('nook website', 0.013154233743576806)
('new nook touch', 0.012031832963601876)
('nook simple touch', 0.011766220800040491)
('screen', 0.011464809907402645)
('kindle touch', 0.010311500403635203)
('nook simple touch reader', 0.010010769398079707)
('default nook book reader', 0.009883296156709376)
('library books', 0.009756587816259871)
('new nook simple touch', 0.00974069292362887)
('read kindle books', 0.009673311737390517)
('noble nook simple touch', 0.0094382021693741)
('touch screen', 0.009234209370902306)
('nook str back', 0.00918990152083774)
('kindle reader', 0.009181903582532899)
('amazon kindle', 0.009178330669538291)
('reading books', 0.00911286906400429)
('free books', 0.008904626567746632)
('kindle e-reader', 0.008813248356320089)
('new kindle', 0.008641750633631226)
('epub books', 0.008575117794738393)
('library screen', 0.008381270901471423)
('noble books', 0.008334795007177234)
('book', 0.008143221417697263)
('new kindle touch', 0.008095703367221471)
('text books', 0.008009353291830846)
('kindle store', 0.007986557544897455)
('purchase books', 0.00797134368055834)
('several books', 0.007951069363129297)
('device', 0.00794654147860335)
('great device', 0.007901165265537347)
('great', 0.007855789052471347)
('kindle support', 0.007854246571938447)
('books download', 0.007825435570992271)
('download books', 0.007825435570992271)
('kindle format', 0.007820716151666377)
('books display', 0.007818306090005913)
('different books', 0.0078084949520668655)
('physical books', 0.007701924116793612)
('read books', 0.007700271619651556)
('digital books', 0.007664560507084133)
('google books', 0.007653460823358971)
('kindle book available', 0.007631565707928047)
('share books', 0.007590517565445814)
('real books', 0.007574163534450122)
('kindle app', 0.007433115194281958)
('kindle paperwhite', 0.007341418483262891)
('kindle account', 0.0072855208367615205)
('older kindle', 0.0072699103881038035)
('screen size', 0.007155060062539732)
('home screen', 0.007103095770971948)
('nice screen', 0.007069521548809607)
('many good books', 0.007052114883030552)
('android kindle reader', 0.007044576238976111)
('touch', 0.007003608834401964)
('download library books', 0.0069828676791749145)
('library book', 0.006720476656618733)
('responsive touch screen', 0.006537147532002733)
('screen contrast', 0.00645582250298791)
('book reader', 0.006443818304947309)
('download free books', 0.006414893513499422)
('kindle reading app', 0.0062921749265309876)
('e-ink screen', 0.006269414904630989)
('lcd screen', 0.006223306288281022)
('screen instructions', 0.006203477172793163)
('new kindle paperwhite', 0.006115648753639932)
('epub books available', 0.006094106440898407)
('reading device', 0.005978417934816196)
('great e-reader', 0.005931446896121543)
('simple touch great', 0.005908890230194389)
('free book', 0.005868515408105493)
('read kindle ebooks', 0.005809402437348379)
('new device', 0.00580532538649868)
('one kindle ebook reader', 0.005695345930624625)
('great product', 0.005652284979924181)
('touch e-reader', 0.005505356787086852)
('great price', 0.005365912439510075)
('thing', 0.005365881586216865)
('new touch', 0.005333859064397988)
('library', 0.005297731895540202)
('book store', 0.005248472267311868)
('page', 0.005224858328098122)
('book format', 0.005082630874080789)
('light touch', 0.005080356390036911)
('perfect device', 0.005032645480164405)
('paperback book', 0.005006023332682669)
('simple touch', 0.00493544081905591)
('great things', 0.004914029609447645)
('good thing', 0.0049019486228891775)
('physical book page', 0.004852161414134357)
('reader', 0.004744415192197355)
('amazon', 0.004737269366208143)
('touch interface', 0.004720136500190876)
('e-reader thing', 0.004686493162994302)
('book stores', 0.0046760193910645315)
('physical book', 0.004665812957152474)
('great reviews', 0.004663301032371673)
('great contrast', 0.004651312075522261)
('google book', 0.004617349663717833)
('book share', 0.004554406405804676)
('one book', 0.00454533824677406)
('real book', 0.004538052374808984)
('great e-ink', 0.004464904477165341)
('one device', 0.004446998277227103)
('good', 0.0044380156595614905)
('touch right', 0.004323712403525527)
('n', 0.004301436609138899)
('pdf reader', 0.004282510252205973)
('b', 0.004232315900138247)
('easy', 0.004171790241606359)
('epub library', 0.004116261874018725)
('ebook reader', 0.0041072683368896)
('buttons', 0.004099468751691747)
('easy reading', 0.004091042316317701)
('first thing', 0.004036063100000082)
('reading', 0.0040102943910290435)
('e-reader', 0.004007104739771739)
('touch feature', 0.003989040372797749)
('reading time', 0.00396774942562938)
('good ebook', 0.003954068570571668)
('good product', 0.003943398283469253)
('time', 0.003925204460229717)
('device user interface', 0.003899269288936056)
('n product', 0.0038751087582579577)
('pdf', 0.0038206053122145896)
('free reading', 0.0038020518947713836)
('better', 0.0037637967483793045)
('problem', 0.0037310878247554745)
('good ereader', 0.003716480495952677)
('simple ebook reader', 0.0036939364924963524)
('library support', 0.0036934165332743276)
('new', 0.003664109294394011)
('wifi', 0.003657463567442781)
('good price', 0.003657025743055146)
('free', 0.003593809398513723)
('way', 0.003484516091794124)
('ebook', 0.003470121481581846)
('ok hardware device', 0.003456356469201404)
('product', 0.0034487809073770162)
('page button', 0.0034448310218583036)
('simple e-reader', 0.003437188771740797)
('access b', 0.0034103609291744963)
('side page', 0.0033893576512711286)
('sony reader', 0.0033809838206619097)
('battery problem', 0.0033568823279960876)
('first e-reader', 0.0033566746767775195)
('best e-reader', 0.0033463633592788165)
('pdf size', 0.003332957764945704)
('second thing', 0.003328013810399701)
('card', 0.0033170613505671184)
('first time', 0.0033157245370065086)
('pdf files', 0.0032996545782296664)
('local library', 0.0032084000151861953)
('digital library', 0.0032057045863644646)
('new software', 0.0031811028629848918)
('library view', 0.0031716356857278195)
('light', 0.0031571039456718577)
('one thing', 0.003156668331033861)
('thing cost', 0.0031433999299348304)
('main thing', 0.003141361110445104)
('wifi access', 0.003122934762826763)
('lot better', 0.003104663425042714)
('day free', 0.0030990113661450965)
('good choice', 0.003089665883758673)
('library website', 0.0030892093103420813)
('convenient page', 0.0030887860528783363)
('real page', 0.0030788708300094137)
('main page', 0.0030708494813857326)
('best product', 0.0030672014430814555)
('light small e-reader', 0.0030661703948130967)
('barnes', 0.003063827068586464)
('third ebook reader', 0.0030374933559755555)
('second reader', 0.003017280613389946)
('bad reader', 0.0030171934594703347)
('color e-reader', 0.00301359609574033)
('reader app', 0.0029956268039464163)
('ereader', 0.0029949453323438635)
('months reading time', 0.0029930834707492817)
('battery', 0.0029826768312367006)
('epub', 0.0029347918524972472)
('digital reader', 0.0029290462346930413)
('good dictionary', 0.0029269915644714504)
('better support', 0.002926448959693879)
('pdf format', 0.0029213228213394522)
('computer', 0.0029143446200386954)
('epub size', 0.0028900510350870325)
('price', 0.0028760358265488015)
('buttons right', 0.002871642362170418)
('better things', 0.0028680334574016234)
('simple', 0.0028672728037098557)
('size', 0.002845310217676818)
('pdf formats', 0.0028383532650873957)
('nice ereader', 0.002834589261280216)
('third reader', 0.0028211792931724104)
('little time', 0.0027975430642446144)
('files', 0.0027787038442447427)
('good luck', 0.002777402868463346)
('android', 0.002769921551862541)
('new paperback', 0.0027664672710310425)
('better choice', 0.00275255642816758)
('ebook format', 0.0027460809060230805)
('much better', 0.002744123559415019)
('home', 0.0027413816345412505)
('first', 0.0027062446137833002)
('bottom buttons', 0.002701785984020631)
('software', 0.002698096431575772)
('good rating', 0.0026977007526094543)
('one good', 0.0026927353677061736)
('new android tablet', 0.002692051112503228)
('new unit', 0.0026885885702859214)
('problem right', 0.002687451898702282)
('best', 0.002685621978785895)
('good options', 0.0026770469862803653)
('local b', 0.002675692017485218)
('nice', 0.0026742331902165684)
('several wifi', 0.002672079278360917)
('ipad', 0.0026466887078254796)
('physical buttons', 0.002643936624149716)
('ebooks', 0.0026237158368531254)
('ebook readers', 0.0026125892584192103)
('day', 0.00260421333377647)
('reading experience', 0.002602214541367207)
('hardware buttons', 0.002595829822168585)
('access', 0.0025884059582107453)
('support barnes', 0.002576464119797459)
('first big problem', 0.002541340989902117)
('epub support', 0.0025119465117528503)
('pages', 0.002511342933334895)
('many', 0.0025028852525506274)
('touchscreen', 0.0024999122428659396)
('word', 0.0024937872872369724)
('local library online', 0.0024808604072927352)
('better experience', 0.0024789657200423375)
('reading one', 0.00247887473343995)
('epub format', 0.002478416091480781)
('font size', 0.0024764536256982094)
('product reviews', 0.002459796959824508)
('big problem', 0.0024588891779615254)
('noble', 0.002454146277374927)
('lot', 0.002445530101706123)
('better luck', 0.002440293412872253)
('interface', 0.002436664165979788)
('files support', 0.002433902507626598)
('free calibre software', 0.002418836957693633)
('something', 0.0024076665369209323)
('free content', 0.002387274067653136)
('one pdf', 0.002384030194032723)
('battery life', 0.002363161988330002)
('ebook app', 0.0023584799486386617)
('credit card', 0.0023539925464587516)
('store', 0.0023537231169264714)
('access anything', 0.002353433294746625)
('memory card', 0.0023156104178088874)
('read epub files', 0.0022995317330218538)
('look much better', 0.0022896101289979183)
('tablet computer', 0.002278233555645914)
('pdf readers available', 0.0022359153602298665)
('something small', 0.002220984517958313)
('issue', 0.0022119832190904912)
('first unit', 0.0022096562299805662)
('android tablet', 0.0022060220215578364)
('home button', 0.0022030926750798677)
('different ereader', 0.0021982457497490273)
('many formats', 0.0021794932352554143)
('easier', 0.002172495715264724)
('first order something', 0.002119503181036326)
('card cost', 0.0021189898121099565)
('perfect', 0.0021187494817254612)
('anything', 0.002118460631282504)
('font', 0.002107597033719601)
('card slot', 0.0021073900823937036)
('firmware', 0.0020893998697427466)
('support', 0.0020891011710084534)
('full day', 0.002043260071510573)
('small', 0.0020343024989956937)
('smaller size', 0.002032038860142131)
('format', 0.002022040330464315)
('color', 0.002020087451708921)
('sony', 0.0020175524491264636)
('first bad review', 0.001994237806143571)
('full touchscreen', 0.001991109526055308)
('many reviews', 0.0019868491324113134)
('review', 0.001986497077904099)
('things', 0.001972270166423942)
('one major problem', 0.0019691284677901505)
('open epub format', 0.001959902357276067)
('default software', 0.0019579318432545035)
('much easier', 0.0019484730428577287)
('direct internet access', 0.0019349636484549224)
('battery charge', 0.0019314859245754736)
('internet', 0.0019263285368895577)
('seller', 0.0019242965081357612)
('purchase anything', 0.0019228521277098224)
('much anything', 0.0019214555008666184)
('ebooks stores', 0.0019162666006424624)
('read ebooks', 0.0019044076695883488)
('simple list', 0.0019018885783925032)
('standard size', 0.0018999861461736838)
('small color tablet', 0.0018988374806525822)
('hard', 0.0018981623431616934)
('nice hardware', 0.0018832120414309953)
('size options', 0.0018806942653380291)
('user interface', 0.0018756331941024095)
('nice e-ink', 0.001874126546037951)
('much much easier', 0.0018737988187220635)
('paperback', 0.0018688252476680744)
('days', 0.0018655455664470396)
('physical home button', 0.0018648632822558066)
('android market', 0.0018644591212655622)
('original review', 0.0018607509712912232)
('formats', 0.0018561012179602013)
('read word', 0.0018394433947802723)
('real home', 0.0018371324832309778)
('lot smaller', 0.0018321488021567837)
('first one', 0.0018268498448170785)
('hand', 0.0018264507013844749)
('nice feature', 0.0018243525507050519)
('amazon.com first', 0.001822226071911557)
('noble customer', 0.0018200625113902018)
('best one', 0.001816538527318376)
('firmware update', 0.001816426383635525)
('text', 0.0018032628466821523)
('many others', 0.0017939323322577643)
('one day', 0.0017758342048136634)
('readers', 0.0017550570352565743)
('weeks', 0.0017514996305434396)
('life', 0.001743647145423303)
('hour', 0.0017424905063720027)
('choice', 0.0017413161079558558)
