('built-in web', 0.014378431236448424)
('nice', 0.013958191938475441)
('books', 0.013829233744510635)
('built-in', 0.013785967071837369)

('netflix', 0.030759222214459123)
('good', 0.030395607639507452)
('good color', 0.025422669838147706)
('color', 0.02044973203678796)
('touch', 0.01963276800406421)
('access', 0.01885431306166676)
('b', 0.016275849240782347)
('n', 0.015167635190657554)

('usb', 0.03626081358473385)
('micro usb', 0.032238085218030794)
('micro', 0.02821535685132774)
('firmware', 0.02648597987387653)
('poor', 0.024977360036198576)

('unit', 0.054074774895155046)
('screen', 0.027026133668646035)
('nc', 0.02648067829792812)
('time', 0.019897588428515335)
('local', 0.01962563380671054)


('nook', 0.05704825693312038)
('charger', 0.03793924641883354)
('last', 0.02293881177021897)
('months', 0.02080096402847409)

('device', 0.044324890982596676)
('store', 0.027857512759919073)
('cable', 0.0274029591992538)
('usb cable', 0.023098400822344878)
('b', 0.021213545480577068)
('n', 0.019301734699528256)
('usb', 0.018793842445435954)
('books', 0.01770737924107016)
('nook', 0.017077660782242134)
('update', 0.015472535009001342)

('money', 0.02182793099817501)
('ipad', 0.017439816175370118)
('firmware', 0.016576205232450434)
('novel', 0.01630299461506542)
('thing', 0.016213753085918832)
('nice', 0.015318376773196142)
('avg', 0.015154823828939217)
('issue', 0.01294976298372582)

('device', 0.05457795088956407)
('typical', 0.04818799137405216)

('nook', 0.07437227848395467)
('things', 0.04071001267583367)

('kindle', 0.04453445706367187)
('cable', 0.04031595399126678)
('kindle fire', 0.0347386106450912)
('nook color', 0.022800098207629745)
('nook', 0.022538247572225875)
('n', 0.019673228315107157)

('amazon', 0.08741513940571918)
('color', 0.05951187288700666)

('nook', 0.06537554243395542)
('honeycomb', 0.04051706268706164)
('android', 0.03253587980267739)
('micro-sd', 0.02191400433467219)
('expensive', 0.021704918296001827)


('kindle', 0.0334883945765153)
('nook', 0.03175709269910491)
('nook color', 0.02551309033476843)
('n', 0.01778744823742995)
('apps', 0.017152699340802133)
('android apps', 0.017028990374867468)
('android', 0.016905281408932802)
('b', 0.014057990184227011)
('ebooks', 0.013676253934915356)

('free', 0.11837862457095168)

('color', 0.028556424782150997)
('android', 0.027950014698012077)
('color nook', 0.026149277123008435)
('nook color', 0.026149277123008435)
('android apps', 0.02540046633599874)
('nook apps', 0.023296523718925634)
('apps', 0.022850917973985398)
('format', 0.021417900260475346)
('amazon.com', 0.02118223650626691)

('unit', 0.03532027456658302)
('store unit', 0.024252445902605606)
('people', 0.021993613533747833)
('things', 0.017510502911368)
('able', 0.016650262434178623)
('page', 0.01445300536797064)
('nice', 0.013590951056966638)
('screen', 0.013475383481787787)
('nook', 0.013229068171878983)
('store', 0.013184617238628191)
('pretty', 0.01301138434088646)

('device', 0.019125127039454796)
('good', 0.017275592565859074)
('way', 0.01708002739649213)
('rom', 0.01624243202708188)
('touch', 0.012958241673788342)
('apps', 0.012495655643377795)
('display', 0.012203483031087765)
('potential', 0.012201158296743906)

('nook', 0.046163652766916134)
('nook color', 0.029109456032284126)
('update', 0.024772600125575504)
('great', 0.02381707403254849)
('ipad', 0.017090208851617245)
('apps', 0.01565318840195119)
('kindle', 0.015305314541138228)
('good', 0.014840352001067281)
('free', 0.013746071252637307)
('navigation', 0.01271356994099444)
('free books', 0.012060942202687074)
('tablet', 0.010953029464411124)
('books', 0.01037581315273684)
('b', 0.009363790335796335)

('ipad2', 0.05965791380355591)
('device', 0.04342293816632053)

('screen', 0.01577814788531253)
('menu', 0.015015330891602643)
('device', 0.013697492923116852)
('books', 0.013098455535327657)
('home screen', 0.012924293352608272)
('n', 0.012818331147614484)
('nook', 0.012585249597461086)
('home menu', 0.01254288485575333)
('update', 0.012180959205040138)
('b', 0.010965579707688529)
('great screen', 0.010844461067628274)
('nice', 0.01025946539604897)
('home', 0.010070438819904015)
('something b', 0.009822967194599002)
('nook tablet', 0.00974596844651747)
('files', 0.009112129805905863)
('apps', 0.008740686816688817)
('pdf files', 0.00872395879616444)
('something', 0.008680354681509477)
('book', 0.00856608010749564)
('reader', 0.008388597867526434)
('pdf reader', 0.008362192826974726)
('pdf', 0.008335787786423016)
('page', 0.008247710560770371)
('pages', 0.007690815943252067)
('issue', 0.007453962270318303)
('tablet', 0.006906687295573854)
('touchscreen reader', 0.006871262787718067)
('thing', 0.0067318058672034345)
('pdf file', 0.006722489228245856)
('wifi', 0.006692175301155832)
('fact', 0.006491663170404162)
('time', 0.00631150594621168)
('changes', 0.005996155946565698)
('great', 0.005910774249944018)
('touchscreen', 0.005353927707909702)
('file', 0.005109190670068695)
('sideways', 0.005107810681302231)
('features', 0.0050744747764225225)
('issues', 0.005044683594670929)

('nook', 0.04089167889617436)
('books', 0.03423695856957727)
('tablet', 0.027785854620914267)
('kindle', 0.022502778786903963)
('brightness', 0.02246322255054357)

('son', 0.05548950561115975)
('cc', 0.04981073950407344)
('free', 0.04047181915138305)

('let', 0.09577516758776404)

('nookcolor', 0.030518406352954153)
('page', 0.022970973590776673)
('books', 0.02012379102196449)
('screen', 0.019483805689603104)
('kindle', 0.018256217137890166)
('reader', 0.01597374525327874)
('kindle app', 0.01542611006982135)
('text', 0.012710719165075653)
('app', 0.012596003001752532)
('android', 0.010737719893077246)
('true', 0.010163014149653083)
('n', 0.010097428611061292)
('able', 0.01009421171491339)
('card', 0.009925083924224936)

('wi-fi', 0.07500462357769826)
('color', 0.051705739980206736)


('nook', 0.05743960649549008)
('nook books', 0.04601526147559854)
('something', 0.038897994704655305)
('books', 0.034590916455707006)
('pictures', 0.022517258530727002)
('things', 0.016846832675684365)
('chess', 0.015651996042823624)
('touchscreen', 0.015282229468790022)


('amazon', 0.1656185425148884)

('parental', 0.10549480957565062)


('screen', 0.04369169210962226)
('web', 0.019168589834067905)
('device', 0.01779348800286423)
('b', 0.017257931005052032)
('button', 0.017016586406711387)
('n', 0.015416863629637106)
('store', 0.012986815993421195)
('nookcolor', 0.012914566689359055)

('nook', 0.04945400213021999)
('books', 0.03212202511447339)
('easy', 0.02447059672236555)
('ipad', 0.024133245173951406)
('n', 0.021635571575859464)
('b', 0.02140884352205311)


('kindle', 0.07438068647489599)
('samples', 0.05030542229860969)



('school', 0.1284860281731273)

('screen', 0.022163302247535134)
('text', 0.021473056623660895)
('keyboard', 0.020096615599976143)
('book', 0.01952137071943602)
('nook', 0.018105868095910072)
('button', 0.018042303668855026)
('nook color', 0.018004881580988157)
('color', 0.017903895066066242)
('eink nook', 0.015853016210867724)
('color eink', 0.01575202969594581)
('glass', 0.01518693924655965)
('page', 0.013466767303783607)

('great', 0.02670620424366836)
('ipad', 0.018326335840494427)
('kindle', 0.017245671355340157)
('amazon', 0.015262916752190426)
('color', 0.014951440587174392)
('nook color', 0.014790578769342748)
('nook', 0.014629716951511105)
('better', 0.014231793361229435)
('day', 0.014023012644115228)
('delivery', 0.013668352388602447)
('support', 0.013304730001446594)

('kindle', 0.04387579530783621)
('device', 0.03796941643987908)
('nc', 0.037092891718514424)

('books', 0.06210063263137202)

('device', 0.02425035481581326)
('color', 0.01808262413080737)
('books', 0.017232089564069547)
('nook color', 0.016262552367351822)
('kindle', 0.015142639389762713)
('color internet', 0.014751043994620808)
('nook', 0.01444248060389627)
('color screen', 0.013903198594418718)
('important color', 0.013569136033536069)
('internet', 0.011419463858434247)
('mode', 0.011153956889103386)
('screen', 0.009723773058030067)
('tablet', 0.00933327822197722)
('important', 0.009055647936264769)
('ereader', 0.008126456640908698)
('perfect', 0.007873115970732748)
('real', 0.007687459232736508)
('feature', 0.0074506024259960646)
('simple feature', 0.0074341527314226215)
('simple', 0.007417703036849178)
('nice', 0.007124848645046416)
('pdfs', 0.006936868230343514)
('hands', 0.006578684736551148)

('nook', 0.017257369792626053)
('magazines', 0.016363640601533058)
('available magazines', 0.01495859094681793)
('magazines available', 0.01495859094681793)
('nook color', 0.01362195450974265)
('available', 0.013553541292102803)
('color magazines', 0.013175089914196152)
('books available', 0.012581089084780124)
('books', 0.011608636877457446)
('color', 0.009986539226859246)
('page', 0.009642608245329986)
('lot', 0.00949242178823803)
('easy', 0.009285264926172083)
('feature', 0.009052068780254755)
('great', 0.00813341087754229)
('wifi', 0.007952752277227632)
('account', 0.007831699546760487)
('box', 0.007569446600206972)
('format', 0.00737182615912695)
('kindle format', 0.007341667236560921)
('kindle', 0.007311508313994891)
('laptop', 0.0072621990645508365)
('article', 0.007041238209633337)
('e-reader', 0.007037515548066036)

('nook', 0.045155360979295636)
('excellent', 0.03350408050124645)
('brightness', 0.031155004958138787)
('way', 0.02109469563258686)
('power', 0.019016444503835623)
('apps', 0.018264905988792532)

('bad', 0.08550521089700955)


('android', 0.029893874859034247)
('great', 0.02194232275552575)
('android tablet', 0.021299594424380543)
('android browser', 0.020086428990840913)
('bn', 0.01850941960877871)
('great value', 0.016034081390517763)
('great screen', 0.015926377213300993)
('format', 0.015116542924921303)
('tablet', 0.012705313989726835)
('books', 0.011549382468370875)
('movies', 0.010986711400310448)
('ebooks', 0.01086203271323547)
('lcd', 0.010487271308777281)
('good', 0.01038185138026651)
('browser', 0.01027898312264758)
('lcd screen', 0.010198851489926757)
('value', 0.010125840025509774)
('screen', 0.009910431671076234)

('access', 0.027717568010895532)
('device', 0.027056637656865792)
('market', 0.02462583744754912)
('nook market', 0.021277211696423312)
('e-ink', 0.020120689307390343)
('price', 0.019130655717018514)
('tablet market', 0.018668235380560283)
('nook', 0.0179285859452975)
('full', 0.016578479870271515)
('full functionality', 0.014267910289501449)
('tablet', 0.012710633313571447)
('service', 0.012515416756765993)
('reader', 0.012334374574695868)
('easy', 0.012104279104804803)
('functionality', 0.011957340708731383)


('card', 0.05438504346579749)
('android', 0.05340321128053124)

('time', 0.024977298194175986)
('good', 0.02150699729555254)
('books', 0.021422716369415097)
('price', 0.021243930135310687)

('internet', 0.033843605859281464)
('nice', 0.025819311379044776)
('nice feature', 0.020457822763856826)
('games', 0.01619699182670248)
('page', 0.01589538387120424)
('easy', 0.015875626521666006)
('-very easy', 0.015860247194794074)
('-very', 0.015844867867922142)
('feature', 0.015096334148668872)
('great feature', 0.014975559430685698)
('great', 0.014854784712702523)

('books', 0.03655631560696913)
('nookcolor', 0.032294310586080316)
('android', 0.026866715136556994)
('best', 0.02150296308429649)
('blackberry', 0.020388758193806842)

('nook', 0.08097251156325866)
('android', 0.049921735095212486)

('books', 0.026331355871945364)
('b', 0.026001450970509356)
('youtube', 0.02595782098965122)
('trouble', 0.025919845776288926)

('xoom', 0.030341604695786423)
('color', 0.030160913382028018)
('nook color', 0.030016798913909317)
('nook', 0.029872684445790616)
('review', 0.027330199647961993)
('xoom tablet', 0.025436164884956744)
('videos', 0.020820221136769373)
('tablet', 0.020530725074127062)
('many many', 0.020473937260013935)
('many', 0.020473937260013935)


('magazines', 0.09748908838222328)

('email', 0.055258875789594826)
('end', 0.03839302214467258)

('ok', 0.08603730341164341)

('screen', 0.09744603053192309)
('books', 0.044330179484309055)
('nook', 0.04423794689430205)

('nc', 0.03916112155049237)
('android', 0.036133478577558054)
('tablet', 0.03578568553211386)
('screen', 0.032820737972319894)

('web', 0.028575573307285825)
('tablet', 0.02785358885534605)
('nook tablet', 0.023335026906313013)
('problems', 0.01976955622675019)
('device', 0.019404827879412896)
('nook', 0.018816464957279972)
('line', 0.014720206829251728)
('tablets', 0.01469401097447021)

('nook', 0.0800235707426869)
('kindle', 0.032883452606650786)
('woman', 0.03169008580314285)

('nook', 0.03869285545092529)
('nook color', 0.030681270290908384)
('apps', 0.02847489318498493)
('tablet', 0.02314336908679941)
('kindle', 0.022190343722587033)


('mine', 0.11032104349180236)

('kindle', 0.0568792692014661)
('nook', 0.047112704917727025)

('kindle', 0.030215072733297068)
('pocket', 0.022051229125850204)
('pages', 0.02132190679311386)
('small', 0.021165200788862915)

('nc', 0.03478085612763044)
('several', 0.021066422525539995)
('os', 0.018224186716804133)
('e-book', 0.017948007122951488)
('great', 0.017504756865785186)
('app', 0.01683654016680363)

('browser', 0.030049898957887764)
('beach', 0.02826577146413589)
('tablet', 0.028162917366569624)



('nook', 0.038230623669015876)
('ebooks', 0.03052640996948773)

('device', 0.02474140297576974)
('nook color', 0.016447753236518786)
('color', 0.016149808891154367)
('nook app', 0.015484160296684195)
('app', 0.014222623011485186)
('inch', 0.012668692298290398)
('access', 0.012293257558024118)
('android', 0.01110386644684369)
('android market', 0.01097533257978624)
('market', 0.01084679871272879)
('game', 0.009006097903345228)
('available', 0.008539040180556854)
('rom', 0.008446808165283275)

('android', 0.1348280899869901)

('books', 0.04483212243493619)
('app', 0.030967679875231306)
('iphone app', 0.027671714792716483)
('nook app', 0.02668869746960313)
('iphone nook app', 0.025917714883135975)
('iphone', 0.024375749710201657)
('book', 0.023787839894206082)
('nook', 0.02240971506397496)
('documents', 0.019727280773426063)

('nook', 0.14279516457624994)

('color', 0.028676016885176077)
('nook color', 0.021808989459465744)
('web', 0.01714109758135699)
('wifi', 0.016353643637929613)
('device', 0.016024834722883668)
('card', 0.014788159684625629)
('battery', 0.014366254309601404)
('good', 0.013735164451251572)

('color', 0.043238604912293525)
('nook color', 0.035449868746931484)
('nook', 0.02766113258156945)
('life', 0.02020512257809049)
('pc', 0.0182301693212454)
('kindle', 0.01801626064622827)
('drawback', 0.01744361509915328)


('apps', 0.028102652238495965)
('version', 0.02739021478668633)
('email', 0.026574399873815446)
('wifi version', 0.02305150847397448)
('time', 0.019662023028399443)
('wifi', 0.01871280216126263)

('e-reader', 0.02403539176003201)
('quality', 0.023223157238133937)
('screen', 0.01872290302556378)
('tablet', 0.018391784683408078)
('nookcolor', 0.017240363923886642)
('web', 0.016515041786334887)

('app', 0.07335626121255484)

('ipad', 0.04158470994754025)
('reading', 0.028257662940702453)

('card', 0.03367654039693102)
('us bank card', 0.023600879279010983)
('books', 0.022672666850555877)
('us', 0.022126101745085197)
('barnes', 0.021144461415692036)
('noble', 0.020566390133554054)
('issue', 0.017651829248331308)
('problem', 0.015197099037421585)
('bank', 0.014999995695016727)
('thing', 0.014917417083012243)
('access', 0.013891376546471847)
('able', 0.01372002186566659)
('nook', 0.013498844605267311)
('nothing', 0.013327552170433774)


('people', 0.042177747756177796)
('text', 0.041121842905330726)
('books', 0.03132568270161755)
('visual', 0.023868152321928668)

('daughters', 0.06436361533505597)

('gift', 0.06815242300922286)

('fire', 0.06080779525914323)
('nook', 0.05744791268827114)
('kindle fire', 0.044896716912797216)
('kindle', 0.028985638566451206)
('kindle books', 0.025403514282765986)
('book', 0.02511801954943567)
('amazon', 0.023090601211662103)
('books', 0.021821389999080763)


('device', 0.03059533760764108)
('tablet', 0.030205621703058388)
('b/n', 0.030199646680281154)

('videos', 0.0665787241281837)
('son', 0.0560204282727214)

('books', 0.08541470395663765)
('router', 0.056580577942131595)


('apps', 0.10549480957565062)

('replacement', 0.03759872576609519)
('kindle', 0.0275260555652456)
('couple', 0.025700875812637684)
('n', 0.021428392081703426)

('laptop', 0.05421017921337052)
('book', 0.0484311945997389)
('time', 0.03426465087475917)

('nook', 0.057653900945818175)
('format.the', 0.0373499633823178)

('nook', 0.04509569768414348)
('reader', 0.039314616451753166)
('android', 0.038470358753551245)
('android tablet', 0.03230527642851845)
('great android tablet', 0.029177476374796427)
('tablet', 0.02614019410348565)
('great', 0.02292187626735239)

('nook', 0.07079085099734059)
('nook color', 0.050347262303322884)
('easy', 0.03676171103967567)
('color', 0.029903673609305174)
('text', 0.023654218433056994)
('paperback', 0.021599402807501614)
('hour', 0.019068621620318766)
('touch', 0.018737433841213638)

('ok', 0.03887824323070141)
('firmware', 0.037204433977069094)
('support', 0.034903546623531664)
('nook', 0.03478949426253259)
('reader', 0.030361513662484893)

('nook', 0.04034935193435465)
('kindle', 0.03967148417214859)
('books', 0.02892324841399268)
('device', 0.02645881075982426)
('e-reader', 0.020692028918912902)

('books', 0.09100482786178465)
('nook', 0.06571566895675443)

('default', 0.03938003699105426)
('android', 0.03846684838338907)
('view', 0.03146657134330266)
('page', 0.02992584703718034)


('card', 0.02924075654711684)
('nook', 0.025769906261701184)
('page', 0.025338676048203)
('consideration', 0.025214212780358583)

('book', 0.03625200456978154)
('nook', 0.035598369593104875)
('paperback book', 0.034853859848117924)
('paperback', 0.03345571512645431)
('real', 0.022024254382525876)
('limited', 0.020892438421178196)

('nothing', 0.12108107435266774)

('least', 0.09038755154209617)

('books', 0.041944546040682595)
('easier', 0.03587657917523616)
('wife', 0.030656771100711532)

('nook', 0.04475278361628206)
('nook str', 0.03176114621431765)
('screen', 0.030849035237200558)
('library screen', 0.028793522437580654)
('library', 0.026738009637960747)
('kindle', 0.023421517205316995)
('touchscreen', 0.02282812840137999)
('b', 0.01981660033464296)
('problem', 0.01708974959421278)
('book', 0.016612858526041958)
('book page', 0.0161550169748765)
('page', 0.015697175423711046)

('eink', 0.0522554589949412)
('screen', 0.04268548532314381)

('screen', 0.03262655699926211)
('device', 0.02409913080275132)
('reader', 0.020753267273981163)
('review', 0.02003370361036457)
('nice', 0.01764744886609303)
('graphic', 0.017051640206656185)

('nook', 0.09805978011643773)


('nook', 0.033844584917327954)
('page', 0.03166047460526453)
('screen', 0.031084673226346803)

('better', 0.03873108001830073)
('battery', 0.037384478830546894)
('seller', 0.037329291047221144)

('technology', 0.04024973607160215)
('nothing', 0.03790181973820114)
('nook', 0.037506221899565456)

('books', 0.017988163698111542)
('eyes', 0.017429613363455988)
('touch', 0.017368251301936668)
('book', 0.01735273026665894)
('battery', 0.017315573175588014)

('great', 0.040599640996638146)
('light', 0.030412471159893588)
('button', 0.028306091244249525)

('kindle', 0.04923571633115943)
('great', 0.03781520028502407)
('white', 0.02263798902976178)
('screen', 0.022635543961078815)

('great', 0.04817248892768539)
('books', 0.04755725948639429)
('nook', 0.03572710819177092)

('nook', 0.032212322428842796)
('books', 0.028927202847099043)
('nook screen', 0.027310358320344973)
('screen', 0.02240839421184715)
('epub books', 0.02192802883497403)
('device', 0.02174719023312526)
('way', 0.01928346795232515)
('ipad', 0.01794419513003904)
('great device', 0.017924853920428637)
('epub', 0.01492885482284902)
('great', 0.014102517607732012)
('kindle', 0.013995403599637142)
('internet', 0.013213326310679677)


('product', 0.0827748537602753)


('nook', 0.05307064914077783)
('sony', 0.044427137929598084)
('page', 0.029476521349420855)
('bottom', 0.02213466073138614)
('library', 0.02081333525184794)
('wifi', 0.019032032227379758)

('nook', 0.06531618976026449)
('kindle', 0.053980604286435745)
('better', 0.02842206634227967)

('interface', 0.03964291782689743)
('screen', 0.03204599853832747)
('device', 0.030261253186759186)
('perfect', 0.025521242821149683)
('touchscreen', 0.024052178939796214)


('pdf', 0.06650217602257048)
('books', 0.04144724204095719)


('nook', 0.03258486847603363)
('screen', 0.019214250056911367)
('firmware', 0.016204420168653005)
('problem', 0.015530726917861967)
('reader', 0.012906074584790761)
('battery problem', 0.012642145635937645)
('library', 0.012247643610355963)
('b', 0.010574237830722377)
('word', 0.010257288823046775)
('charge', 0.010200746961901763)
('battery charge', 0.009977155657957544)
('font', 0.009723669323086109)


('kindle', 0.03771265468360977)
('device', 0.027559747088940646)
('link', 0.022789393226765996)
('gmail', 0.022248743612251494)

('kindle', 0.03493048400681252)
('easy', 0.03129194350633744)
('ipad', 0.030536186205661453)
('nook', 0.02842198262822936)
('books', 0.02799154273649091)

('screen', 0.0917636042821163)

('ebook', 0.025342364521515445)
('kindle ebook', 0.0183447270632801)
('pdf', 0.016809582780435713)
('pdf size', 0.016740487309431243)
('size', 0.016671391838426777)
('menu', 0.01647471038113518)
('home', 0.015044884972759038)
('gadgets', 0.013642464288596994)
('first', 0.013446991470215)
('new', 0.012483229506717191)
('new kindle', 0.011915159555880973)
('screen', 0.01165683776191209)
('amazon', 0.011536416738198652)
('kindle', 0.011347089605044755)

('wifi', 0.06812781568362744)
('problem', 0.06657371766360351)
('n', 0.057519278865322536)


('nook', 0.08463191348460578)
('kindle', 0.06370702697867783)
('kindle e-reader', 0.04916496492993814)
('touch', 0.0370490118179184)
('e-reader', 0.034622902881198445)


('book', 0.06923395733559892)
('reader', 0.06159648547124789)
('nook', 0.05055444711198798)

('games', 0.04455943828531243)

('nook', 0.07278739778524347)
('page', 0.043417997181819906)

('card', 0.051326850980015694)
('credit card', 0.04406461786980762)
('device', 0.04195847215789611)
('credit', 0.03680238475959955)
('nook', 0.03364746327523922)
('child', 0.03222933030687163)
('daughter', 0.025230353336454327)

('kindle', 0.06409316418172414)

('kindle', 0.04105029944949231)
('nook', 0.040038642078251974)
('touch', 0.03450630199809812)
('touch e-reader', 0.03149173450943435)
('amazon', 0.031441857401541755)
('e-reader', 0.02847716702077058)

('nook', 0.11181402102800239)
('smaller', 0.06994991829907324)

('angry', 0.096633526209691)

('nook', 0.08876288190352277)
('day', 0.05773048611768232)

('issue', 0.09201545093894162)

('nook', 0.048539453236893175)
('books', 0.047682491731697876)
('nook simple', 0.040429248123864406)
('simple', 0.03231904301083563)
('download', 0.02555039454407911)

('books', 0.03930723770839483)
('b/n', 0.02362211814173968)
('device', 0.02105223100292461)
('reading device', 0.019434697799604876)
('nook', 0.01798810696207032)
('reading', 0.01781716459628514)
('free reading', 0.01677924219535936)
('book', 0.01607922767705192)
('free', 0.015741319794433585)
('amazon.com', 0.015713718117114646)
('product', 0.014935991870271031)

('kindle', 0.050730756550453664)
('great', 0.0451876891306578)
('option', 0.03254231862306489)
('confortable', 0.031207441580275264)

('nook', 0.04473458074471133)
('books', 0.03481797504200515)
('library books', 0.027642270709789057)
('loan books', 0.022951495596408796)
('library', 0.020466566377572964)
('screen', 0.02045929387404887)
('amazon', 0.020117018091574658)
('barnes', 0.015391429031607616)
('seller', 0.01450695593083854)
('returns', 0.013430083585583754)
('low', 0.01161229468126108)
('loan', 0.011085016150812444)
('responsibility', 0.011062115345257622)
('blueproton', 0.01102071722168914)


('nook', 0.1002345377259641)

('solar', 0.026191066653203646)
('ereader', 0.02529164964562425)
('delete', 0.024747572915281752)
('books', 0.02422086521085358)

('kindle', 0.05489025964178465)
('nook', 0.048482172891045346)
('pages', 0.033520667107112115)


('nook', 0.04463862368176307)
('books', 0.035610272486396824)
('gig', 0.030209047873736676)
('barnes', 0.025975422461042168)

('book', 0.08916266806165123)

('simple', 0.1492405527469996)

('android', 0.07724687716933615)

('nook', 0.04288495187438877)
('books', 0.032048873419733094)
('cord', 0.02290554714945115)
('standard usb cord', 0.020414062235165873)
('screen', 0.019664727450610223)
('standard', 0.0192210827175805)
('usb', 0.019115556838465966)
('book', 0.014672927004005618)

('kindle', 0.08314374363130388)
('nook', 0.06748970278491491)
('nook screen', 0.05740159178469747)
('nook touch', 0.05212534505227373)
('screen', 0.04731348078448003)
('android', 0.04395304749695421)
('touch screen', 0.04203723405205629)

('black', 0.10549480957565062)

('ereader', 0.04605684709293198)
('screen', 0.026199873071043118)
('touch screen', 0.024167780530204998)
('touch', 0.02213568798936688)
('titles', 0.01975009529294544)
('wifi', 0.01949485936015882)

('dictionary', 0.07799308665016315)

('ereader', 0.07268573776319907)
('hand', 0.057893878309823246)

('nook', 0.052905281630361865)
('b', 0.0486770116047503)
('n', 0.04262226928645076)
('n customer', 0.042603208894312405)
('customer', 0.04258414850217405)
('n customer service', 0.04162086038405157)
('customer service', 0.04112015593285197)
('service', 0.03965616336352989)
('supervisor', 0.029775974501806905)

('bad', 0.12112132611293866)

('batteries', 0.05497438127674041)
('battery', 0.05370100511175424)

('kindle', 0.07210334319502364)
('nook', 0.05936688059482605)
('books', 0.04313825306743023)

('nook', 0.05465806807529562)
('library', 0.04236111853524237)
('device', 0.035348996789597166)
('free', 0.03249260163756105)

('nook', 0.09583104857886254)
('download', 0.058723542827065045)

('issue', 0.09201545093894162)

('screen', 0.10203927211617143)
('touch screen', 0.08300813725281368)
('touch', 0.06397700238945593)

('nook', 0.0953463398419758)
('time', 0.03941801359467756)
('service', 0.035682625575767075)

('basic', 0.12288511021705475)

('device', 0.024183964043384555)
('screen', 0.01808091488426164)
('little device', 0.015994296797232185)
('card', 0.012821010200030094)
('wifi', 0.01242361819840327)
('nice screen', 0.01232548145632466)
('nook', 0.01226221287565793)
('wifi setup', 0.0104749915933267)
('pdfs', 0.010210987995492714)
('thing', 0.0098139242021737)
('books', 0.009448728911255286)
('library', 0.009365001084016212)
('setup', 0.00852636498825013)
('way', 0.00832609619989278)
('easy setup', 0.008261981553087223)
('shelves', 0.008199696120357298)
('easy', 0.007997598117924316)
('little', 0.007804629551079817)
('small library', 0.0076247782723802)
('light', 0.007193539739657923)
('nice', 0.00657004802838768)
('room', 0.006334622826080799)
('time', 0.006299273000488971)
('review', 0.006282485951378143)
('first time', 0.006244159338546037)
('first', 0.006189045676603102)
('lot', 0.006046374362276273)
('everything', 0.005999307389627964)
('small', 0.005884555460744187)

('books', 0.048755282711421405)
('good', 0.04808821473731539)

('nook', 0.05088039344509762)
('free nook', 0.031932366992831196)
('nook battery', 0.02935766318241565)
('kindle', 0.027311165702433)
('new kindle', 0.021833056508887564)
('sony', 0.020534931751269494)
('books', 0.020268439454144544)
('sony touch', 0.017382767770904622)
('amazon', 0.016881221697378376)
('free books', 0.01662638999735466)
('free library books', 0.016464992950690968)
('new', 0.01635494731534213)
('library', 0.01614219885736359)
('people', 0.015226213851031576)
('new book', 0.014665491956404642)
('epub', 0.01440865482542225)
('touch', 0.014230603790539748)
('free', 0.012984340540564774)
('book', 0.012976036597467155)
('touch screen', 0.01250895751687975)
('time', 0.011652804654585755)
('screen', 0.010787311243219752)
('barnes', 0.010762475770809365)
('e-reader', 0.008764301278516098)
('wifi', 0.00854795994597066)
('page', 0.008414998457294891)
('battery', 0.007834932919733683)

('ebook', 0.09806297509897369)

('nook', 0.1986993773012936)

('nook', 0.05263153863773404)
('.pdf', 0.019854061356985076)
('kindle', 0.018826333052498544)
('.pdf books', 0.016534740863537966)
('way .pdf', 0.013238202503903545)
('books', 0.013215420370090856)
('software', 0.012217910227588087)
('e-books', 0.012056095930669685)
('free software', 0.010199725061028973)
('free e-books', 0.010118817912569772)
('b', 0.008948081629651331)
('doubt', 0.008731992069093947)
('free', 0.008181539894469859)
('diagrams', 0.007970693887180176)
('amazon', 0.007664403090847703)
('text', 0.007422783029720891)
('page', 0.007248665697225108)
('text size', 0.007233579791494651)
('documents', 0.007109612081461547)
('size', 0.00704437655326841)
('many', 0.007001582214187046)
('calibre', 0.006724997535459758)
('store', 0.006679516470881779)
('way', 0.006622343650822012)
('format', 0.006560809015558346)

('library', 0.02879760251913523)
('nook', 0.01933504616754434)
('usb', 0.01592377817282537)
('first', 0.01586285592078042)
('hard', 0.013861376008732192)
('time', 0.013764987311553963)
('x', 0.013663740405265381)

('books', 0.06299056638388095)
('device', 0.0389391848869276)
('selections', 0.032066197168175145)

('device', 0.03910638729004448)
('nook', 0.03283197562335177)
('star', 0.026663045735217602)

('nook', 0.03224003871712715)
('books', 0.03086958093180863)
('battery', 0.02000132856347984)
('touchscreen', 0.019858828895764086)
('feel', 0.018677970530585473)
('lot', 0.01826886292320179)
('average', 0.01423919615693304)

('nook', 0.032744468108561)
('books', 0.030531866412263416)
('page', 0.020458011343089555)
('n', 0.017295595197297935)
('library', 0.01491066579892347)
('time', 0.014705784048243924)
('book', 0.01462253071578997)

('books', 0.02461074200775186)
('free books', 0.022011672145599757)
('device', 0.01941287590084145)
('free', 0.01941260228344766)
('free book', 0.018579194583948244)
('book', 0.017745786884448826)
